"Crime severity index and weighted clearance rates, Canada, provinces, territories and Census Metropolitan Areas 1 2 3 4 5 6 7 8",,,,,,,,,,,,,,,,,,,,,,
Frequency: Annual,,,,,,,,,,,,,,,,,,,,,,
Table: 35-10-0026-01 (formerly CANSIM 252-0052),,,,,,,,,,,,,,,,,,,,,,
Release date: 2023-07-27,,,,,,,,,,,,,,,,,,,,,,
"Geography: Canada, Province or territory,",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Statistics,Youth violent crime severity index ,,,,,,,,,,,,,,,,,,,,,
Geography ,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
,Index,,,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador [10],59.14,63.36,55.65,50.57,57.13,53.86,61.75,72.94,53.52,55.26,47.8,49.56,50.47,49.2,50.24,52.31,58.36,57.78,49.01,50.65,39.87,41.13
Prince Edward Island [11],41.12,36.96,38.92,33.39,26.74,49.62,47.71,52.35,51.23,39.97,31.95,59.87,37.52,70.38,30.44,27.16,30.75,34.87,32.33,22.66,28.29,33.89
Nova Scotia [12],96.25,93.1,101.02,81.87,110.01,103.36,122.93,124.81,105.39,114.78,117.2,100.53,82.36,87.76,67.34,89,82.4,73.68,59.76,48.48,52.58,66.33
New Brunswick [13],64.9,57.36,57.3,55.46,63.13,57.52,67.57,74.9,89.67,68.35,62.75,61.42,56.88,47.56,51.15,54.72,51.71,53.56,65.17,47.07,42.54,65.54
Quebec [24] 12 13,64.76,65.45,70.86,66.72,72.92,68.91,62.74,67.15,74.23,74.46,75.81,76.63,68.12,63.98,63.82,77.76,77.92,81.41,89.21,76.56,91.31,98.36
Ontario [35] 14,93.3,83.69,96,93.6,102.99,109.29,110.06,100.04,97.86,93.61,89.61,81.44,65.02,60.23,59.44,66.85,83.21,77.42,75.78,62.59,51.79,73.48
Manitoba [46],157.83,163.41,160.38,177.57,145.11,198.47,250.31,196.43,239.04,206.49,199.25,166.31,165.75,125.4,125.78,126.73,178.98,144.24,157.75,128.82,117.39,198.08
Saskatchewan [47] 15 16,173.59,152.64,200.98,178.33,211.78,210.75,268.67,200.15,182.65,192.2,155.02,163.29,122.63,123.49,173.02,164.2,158.71,125.6,135.32,129.44,126.51,162.74
Alberta [48],102.03,98.88,98.72,80.07,88.49,100.29,94.7,98.59,91.91,85.74,75.7,71.45,66.88,63.54,70.86,60.89,63.64,76.17,72.18,59.3,57.52,70.31
British Columbia [59] 17 18,83.61,86.78,70.01,68.56,66.37,75.72,66.21,69.16,69.83,69.95,58.88,55.12,54.5,39.69,40.16,37.02,41.79,38.61,50.47,40.33,39.82,45.17
Yukon [60],194.78,173.25,163.14,152.43,112.21,189.54,159.23,159.58,259.93,171.7,91.57,143.99,87.72,308.97,161.22,196.48,139.4,123.43,88.92,129.95,158.84,133.39
Northwest Territories [61] 19,203.1,267.95,182.28,276.61,231.51,186.65,232.78,247,217.25,179.32,208.45,245.2,311.05,254.24,190.28,139.48,217.84,170.84,198.64,152.13,157.21,198.24
Nunavut [62] 19,190.56,242.86,214.28,221.58,126.2,194.13,214.72,147,251.14,333.67,176.94,253.77,175.12,212.48,225.69,198.21,279.83,179.26,244.82,176.79,141.78,128.59
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,
1,"The crime severity index is calculated using Incident-based Uniform Crime Reporting Survey (UCR2) data. Incident-based UCR2 data are not available for all respondents. In order to report this level of detail for police services still reporting to the Aggregate Uniform Crime Reporting Survey (UCR) over this time, a process of imputation was applied to derive counts for violations that do not exist on their own in the aggregate survey. For approximately 80% of the aggregate offence codes, there is a 1:1 mapping with a new incident-based violation code. For violations where this was not the case, such as the aggregate other Criminal Code category, it was necessary to estimate (impute) this figure using the distribution of other Criminal Code offences from existing Incident-based UCR2 respondents.",,,,,,,,,,,,,,,,,,,,,
2,"During the production of each year's crime statistics, data from the previous year are revised to reflect any updates or changes that have been received from the police services.",,,,,,,,,,,,,,,,,,,,,
3,"The methodology for calculating census metropolitan area (CMA) populations was modified in 2003. Starting in 1996, the populations for CMAs have been adjusted to reflect the actual policing boundaries within the CMA and do not reflect the official Statistics Canada population for these CMAs. CMA data are included within province-level data.",,,,,,,,,,,,,,,,,,,,,
